// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   17: 1048576 op, 46103600.00 ns, 43.9678 ns/op
WorkloadPilot   18: 2097152 op, 89422700.00 ns, 42.6401 ns/op
WorkloadPilot   19: 4194304 op, 171542100.00 ns, 40.8988 ns/op
WorkloadPilot   20: 8388608 op, 338746000.00 ns, 40.3817 ns/op
WorkloadPilot   21: 16777216 op, 680090100.00 ns, 40.5365 ns/op

OverheadWarmup   1: 16777216 op, 29571000.00 ns, 1.7626 ns/op
OverheadWarmup   2: 16777216 op, 33778700.00 ns, 2.0134 ns/op
OverheadWarmup   3: 16777216 op, 30225600.00 ns, 1.8016 ns/op
OverheadWarmup   4: 16777216 op, 29838100.00 ns, 1.7785 ns/op
OverheadWarmup   5: 16777216 op, 29669900.00 ns, 1.7685 ns/op
OverheadWarmup   6: 16777216 op, 30615900.00 ns, 1.8248 ns/op
OverheadWarmup   7: 16777216 op, 29660800.00 ns, 1.7679 ns/op

OverheadActual   1: 16777216 op, 30192100.00 ns, 1.7996 ns/op
OverheadActual   2: 16777216 op, 30246300.00 ns, 1.8028 ns/op
OverheadActual   3: 16777216 op, 29948600.00 ns, 1.7851 ns/op
OverheadActual   4: 16777216 op, 29753400.00 ns, 1.7734 ns/op
OverheadActual   5: 16777216 op, 31999600.00 ns, 1.9073 ns/op
OverheadActual   6: 16777216 op, 32735900.00 ns, 1.9512 ns/op
OverheadActual   7: 16777216 op, 32953300.00 ns, 1.9642 ns/op
OverheadActual   8: 16777216 op, 34132800.00 ns, 2.0345 ns/op
OverheadActual   9: 16777216 op, 33741200.00 ns, 2.0111 ns/op
OverheadActual  10: 16777216 op, 29631400.00 ns, 1.7662 ns/op
OverheadActual  11: 16777216 op, 29720800.00 ns, 1.7715 ns/op
OverheadActual  12: 16777216 op, 29969900.00 ns, 1.7863 ns/op
OverheadActual  13: 16777216 op, 30036500.00 ns, 1.7903 ns/op
OverheadActual  14: 16777216 op, 30752400.00 ns, 1.8330 ns/op
OverheadActual  15: 16777216 op, 31084600.00 ns, 1.8528 ns/op
OverheadActual  16: 16777216 op, 31492400.00 ns, 1.8771 ns/op

WorkloadWarmup   1: 16777216 op, 731594900.00 ns, 43.6065 ns/op
WorkloadWarmup   2: 16777216 op, 716546400.00 ns, 42.7095 ns/op
WorkloadWarmup   3: 16777216 op, 744306200.00 ns, 44.3641 ns/op
WorkloadWarmup   4: 16777216 op, 728016500.00 ns, 43.3932 ns/op
WorkloadWarmup   5: 16777216 op, 880618200.00 ns, 52.4889 ns/op
WorkloadWarmup   6: 16777216 op, 735063600.00 ns, 43.8132 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 731095800.00 ns, 43.5767 ns/op
WorkloadActual   2: 16777216 op, 690436800.00 ns, 41.1532 ns/op
WorkloadActual   3: 16777216 op, 682830300.00 ns, 40.6999 ns/op
WorkloadActual   4: 16777216 op, 756789000.00 ns, 45.1081 ns/op
WorkloadActual   5: 16777216 op, 685830300.00 ns, 40.8787 ns/op
WorkloadActual   6: 16777216 op, 695363400.00 ns, 41.4469 ns/op
WorkloadActual   7: 16777216 op, 693115200.00 ns, 41.3129 ns/op
WorkloadActual   8: 16777216 op, 709775400.00 ns, 42.3059 ns/op
WorkloadActual   9: 16777216 op, 678691100.00 ns, 40.4531 ns/op
WorkloadActual  10: 16777216 op, 677296900.00 ns, 40.3700 ns/op
WorkloadActual  11: 16777216 op, 676375700.00 ns, 40.3151 ns/op
WorkloadActual  12: 16777216 op, 672768400.00 ns, 40.1001 ns/op
WorkloadActual  13: 16777216 op, 677931800.00 ns, 40.4079 ns/op
WorkloadActual  14: 16777216 op, 674073800.00 ns, 40.1779 ns/op
WorkloadActual  15: 16777216 op, 675306000.00 ns, 40.2514 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 659937450.00 ns, 39.3353 ns/op
WorkloadResult   2: 16777216 op, 652330950.00 ns, 38.8820 ns/op
WorkloadResult   3: 16777216 op, 655330950.00 ns, 39.0608 ns/op
WorkloadResult   4: 16777216 op, 664864050.00 ns, 39.6290 ns/op
WorkloadResult   5: 16777216 op, 662615850.00 ns, 39.4950 ns/op
WorkloadResult   6: 16777216 op, 679276050.00 ns, 40.4880 ns/op
WorkloadResult   7: 16777216 op, 648191750.00 ns, 38.6352 ns/op
WorkloadResult   8: 16777216 op, 646797550.00 ns, 38.5521 ns/op
WorkloadResult   9: 16777216 op, 645876350.00 ns, 38.4972 ns/op
WorkloadResult  10: 16777216 op, 642269050.00 ns, 38.2822 ns/op
WorkloadResult  11: 16777216 op, 647432450.00 ns, 38.5900 ns/op
WorkloadResult  12: 16777216 op, 643574450.00 ns, 38.3600 ns/op
WorkloadResult  13: 16777216 op, 644806650.00 ns, 38.4335 ns/op
GC:  599 0 0 1879048192 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 18312 has exited with code 0

Mean = 38.942 ns, StdErr = 0.178 ns (0.46%), N = 13, StdDev = 0.642 ns
Min = 38.282 ns, Q1 = 38.497 ns, Median = 38.635 ns, Q3 = 39.335 ns, Max = 40.488 ns
IQR = 0.838 ns, LowerFence = 37.240 ns, UpperFence = 40.592 ns
ConfidenceInterval = [38.173 ns; 39.710 ns] (CI 99.9%), Margin = 0.768 ns (1.97% of Mean)
Skewness = 1, Kurtosis = 2.96, MValue = 2

// **************************
// Benchmark: Benchmarks.List: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8b486c85-acc5-4be3-9a8d-226ac0bd21cb.dll" --benchmarkName "BenchMark_Testing.Benchmarks.List" --job "Default" --benchmarkId 1 in D:\BenchmarkTesting\benchmark_testing\bin\Debug\netcoreapp3.1\8b486c85-acc5-4be3-9a8d-226ac0bd21cb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 270600.00 ns, 270.6000 us/op
WorkloadJitting  1: 1 op, 1007500.00 ns, 1.0075 ms/op

OverheadJitting  2: 16 op, 518500.00 ns, 32.4062 us/op
WorkloadJitting  2: 16 op, 519300.00 ns, 32.4562 us/op

WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 3100.00 ns, 48.4375 ns/op
WorkloadPilot    4: 128 op, 6400.00 ns, 50.0000 ns/op
WorkloadPilot    5: 256 op, 8900.00 ns, 34.7656 ns/op
WorkloadPilot    6: 512 op, 16300.00 ns, 31.8359 ns/op
WorkloadPilot    7: 1024 op, 30800.00 ns, 30.0781 ns/op
WorkloadPilot    8: 2048 op, 58400.00 ns, 28.5156 ns/op
WorkloadPilot    9: 4096 op, 163000.00 ns, 39.7949 ns/op
WorkloadPilot   10: 8192 op, 391200.00 ns, 47.7539 ns/op
WorkloadPilot   11: 16384 op, 729700.00 ns, 44.5374 ns/op
WorkloadPilot   12: 32768 op, 1469800.00 ns, 44.8547 ns/op
WorkloadPilot   13: 65536 op, 2229600.00 ns, 34.0210 ns/op
WorkloadPilot   14: 131072 op, 3601500.00 ns, 27.4773 ns/op
WorkloadPilot   15: 262144 op, 7264400.00 ns, 27.7115 ns/op
WorkloadPilot   16: 524288 op, 15564800.00 ns, 29.6875 ns/op
WorkloadPilot   17: 1048576 op, 29969100.00 ns, 28.5808 ns/op
WorkloadPilot   18: 2097152 op, 57005400.00 ns, 27.1823 ns/op
WorkloadPilot   19: 4194304 op, 121705200.00 ns, 29.0168 ns/op
WorkloadPilot   20: 8388608 op, 240301800.00 ns, 28.6462 ns/op
WorkloadPilot   21: 16777216 op, 468629800.00 ns, 27.9325 ns/op
WorkloadPilot   22: 33554432 op, 931686700.00 ns, 27.7664 ns/op

OverheadWarmup   1: 33554432 op, 59182900.00 ns, 1.7638 ns/op
OverheadWarmup   2: 33554432 op, 61077100.00 ns, 1.8202 ns/op
OverheadWarmup   3: 33554432 op, 58901400.00 ns, 1.7554 ns/op
OverheadWarmup   4: 33554432 op, 59367600.00 ns, 1.7693 ns/op
OverheadWarmup   5: 33554432 op, 59494600.00 ns, 1.7731 ns/op
OverheadWarmup   6: 33554432 op, 58605600.00 ns, 1.7466 ns/op

OverheadActual   1: 33554432 op, 58714700.00 ns, 1.7498 ns/op
OverheadActual   2: 33554432 op, 60085400.00 ns, 1.7907 ns/op
OverheadActual   3: 33554432 op, 59859000.00 ns, 1.7839 ns/op
OverheadActual   4: 33554432 op, 58639600.00 ns, 1.7476 ns/op
OverheadActual   5: 33554432 op, 59894900.00 ns, 1.7850 ns/op
OverheadActual   6: 33554432 op, 58779000.00 ns, 1.7518 ns/op
OverheadActual   7: 33554432 op, 58879800.00 ns, 1.7548 ns/op
OverheadActual   8: 33554432 op, 58486500.00 ns, 1.7430 ns/op
OverheadActual   9: 33554432 op, 59481700.00 ns, 1.7727 ns/op
OverheadActual  10: 33554432 op, 58904000.00 ns, 1.7555 ns/op
OverheadActual  11: 33554432 op, 58563600.00 ns, 1.7453 ns/op
OverheadActual  12: 33554432 op, 59106800.00 ns, 1.7615 ns/op
OverheadActual  13: 33554432 op, 60076900.00 ns, 1.7904 ns/op
OverheadActual  14: 33554432 op, 58695400.00 ns, 1.7493 ns/op
OverheadActual  15: 33554432 op, 58605300.00 ns, 1.7466 ns/op

WorkloadWarmup   1: 33554432 op, 964702600.00 ns, 28.7504 ns/op
WorkloadWarmup   2: 33554432 op, 990101500.00 ns, 29.5073 ns/op
WorkloadWarmup   3: 33554432 op, 948454800.00 ns, 28.2662 ns/op
WorkloadWarmup   4: 33554432 op, 957952000.00 ns, 28.5492 ns/op
WorkloadWarmup   5: 33554432 op, 937976100.00 ns, 27.9539 ns/op
WorkloadWarmup   6: 33554432 op, 935851900.00 ns, 27.8906 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 931011700.00 ns, 27.7463 ns/op
WorkloadActual   2: 33554432 op, 914771200.00 ns, 27.2623 ns/op
WorkloadActual   3: 33554432 op, 915809400.00 ns, 27.2932 ns/op
WorkloadActual   4: 33554432 op, 927980900.00 ns, 27.6560 ns/op
WorkloadActual   5: 33554432 op, 925874600.00 ns, 27.5932 ns/op
WorkloadActual   6: 33554432 op, 943245800.00 ns, 28.1109 ns/op
WorkloadActual   7: 33554432 op, 987763300.00 ns, 29.4376 ns/op
WorkloadActual   8: 33554432 op, 935143300.00 ns, 27.8694 ns/op
WorkloadActual   9: 33554432 op, 969582700.00 ns, 28.8958 ns/op
WorkloadActual  10: 33554432 op, 963795600.00 ns, 28.7233 ns/op
WorkloadActual  11: 33554432 op, 958770000.00 ns, 28.5736 ns/op
WorkloadActual  12: 33554432 op, 917128500.00 ns, 27.3326 ns/op
WorkloadActual  13: 33554432 op, 928264200.00 ns, 27.6644 ns/op
WorkloadActual  14: 33554432 op, 908953000.00 ns, 27.0889 ns/op
WorkloadActual  15: 33554432 op, 910573400.00 ns, 27.1372 ns/op
WorkloadActual  16: 33554432 op, 933852400.00 ns, 27.8310 ns/op
WorkloadActual  17: 33554432 op, 907173200.00 ns, 27.0359 ns/op
WorkloadActual  18: 33554432 op, 930891700.00 ns, 27.7427 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 872131900.00 ns, 25.9916 ns/op
WorkloadResult   2: 33554432 op, 855891400.00 ns, 25.5076 ns/op
WorkloadResult   3: 33554432 op, 856929600.00 ns, 25.5385 ns/op
WorkloadResult   4: 33554432 op, 869101100.00 ns, 25.9012 ns/op
WorkloadResult   5: 33554432 op, 866994800.00 ns, 25.8385 ns/op
WorkloadResult   6: 33554432 op, 884366000.00 ns, 26.3562 ns/op
WorkloadResult   7: 33554432 op, 876263500.00 ns, 26.1147 ns/op
WorkloadResult   8: 33554432 op, 910702900.00 ns, 27.1411 ns/op
WorkloadResult   9: 33554432 op, 904915800.00 ns, 26.9686 ns/op
WorkloadResult  10: 33554432 op, 899890200.00 ns, 26.8188 ns/op
WorkloadResult  11: 33554432 op, 858248700.00 ns, 25.5778 ns/op
WorkloadResult  12: 33554432 op, 869384400.00 ns, 25.9097 ns/op
WorkloadResult  13: 33554432 op, 850073200.00 ns, 25.3342 ns/op
WorkloadResult  14: 33554432 op, 851693600.00 ns, 25.3824 ns/op
WorkloadResult  15: 33554432 op, 874972600.00 ns, 26.0762 ns/op
WorkloadResult  16: 33554432 op, 848293400.00 ns, 25.2811 ns/op
WorkloadResult  17: 33554432 op, 872011900.00 ns, 25.9880 ns/op
GC:  770 0 0 2415919104 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 13420 has exited with code 0

Mean = 25.984 ns, StdErr = 0.137 ns (0.53%), N = 17, StdDev = 0.563 ns
Min = 25.281 ns, Q1 = 25.538 ns, Median = 25.910 ns, Q3 = 26.115 ns, Max = 27.141 ns
IQR = 0.576 ns, LowerFence = 24.674 ns, UpperFence = 26.979 ns
ConfidenceInterval = [25.436 ns; 26.532 ns] (CI 99.9%), Margin = 0.548 ns (2.11% of Mean)
Skewness = 0.67, Kurtosis = 2.29, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Benchmarks.IList: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 38.942 ns, StdErr = 0.178 ns (0.46%), N = 13, StdDev = 0.642 ns
Min = 38.282 ns, Q1 = 38.497 ns, Median = 38.635 ns, Q3 = 39.335 ns, Max = 40.488 ns
IQR = 0.838 ns, LowerFence = 37.240 ns, UpperFence = 40.592 ns
ConfidenceInterval = [38.173 ns; 39.710 ns] (CI 99.9%), Margin = 0.768 ns (1.97% of Mean)
Skewness = 1, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[38.196 ns ; 39.738 ns) | @@@@@@@@@@@@
[39.738 ns ; 40.846 ns) | @
---------------------------------------------------

Benchmarks.List: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.984 ns, StdErr = 0.137 ns (0.53%), N = 17, StdDev = 0.563 ns
Min = 25.281 ns, Q1 = 25.538 ns, Median = 25.910 ns, Q3 = 26.115 ns, Max = 27.141 ns
IQR = 0.576 ns, LowerFence = 24.674 ns, UpperFence = 26.979 ns
ConfidenceInterval = [25.436 ns; 26.532 ns] (CI 99.9%), Margin = 0.548 ns (2.11% of Mean)
Skewness = 0.67, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[24.994 ns ; 25.504 ns) | @@@
[25.504 ns ; 26.079 ns) | @@@@@@@@@
[26.079 ns ; 26.693 ns) | @@
[26.693 ns ; 27.267 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.19042.1083 (20H2/October2020Update)
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK=5.0.301
  [Host]     : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT DEBUG  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |---------:|---------:|---------:|-------:|------:|------:|----------:|
|  IList | 38.94 ns | 0.768 ns | 0.642 ns | 0.0357 |     - |     - |     112 B |
|   List | 25.98 ns | 0.548 ns | 0.563 ns | 0.0229 |     - |     - |      72 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:45 (45.72 sec), executed benchmarks: 2

Global total time: 00:00:50 (50.64 sec), executed benchmarks: 2
// * Artifacts cleanup *
