// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   18: 2097152 op, 88559900.00 ns, 42.2287 ns/op
WorkloadPilot   19: 4194304 op, 180629800.00 ns, 43.0655 ns/op
WorkloadPilot   20: 8388608 op, 347278000.00 ns, 41.3988 ns/op
WorkloadPilot   21: 16777216 op, 685123700.00 ns, 40.8366 ns/op

OverheadWarmup   1: 16777216 op, 29702900.00 ns, 1.7704 ns/op
OverheadWarmup   2: 16777216 op, 30196800.00 ns, 1.7999 ns/op
OverheadWarmup   3: 16777216 op, 29738300.00 ns, 1.7725 ns/op
OverheadWarmup   4: 16777216 op, 31424500.00 ns, 1.8730 ns/op
OverheadWarmup   5: 16777216 op, 30423600.00 ns, 1.8134 ns/op

OverheadActual   1: 16777216 op, 29816700.00 ns, 1.7772 ns/op
OverheadActual   2: 16777216 op, 29650000.00 ns, 1.7673 ns/op
OverheadActual   3: 16777216 op, 29491200.00 ns, 1.7578 ns/op
OverheadActual   4: 16777216 op, 29342500.00 ns, 1.7489 ns/op
OverheadActual   5: 16777216 op, 30194000.00 ns, 1.7997 ns/op
OverheadActual   6: 16777216 op, 31842600.00 ns, 1.8980 ns/op
OverheadActual   7: 16777216 op, 29782200.00 ns, 1.7752 ns/op
OverheadActual   8: 16777216 op, 29571500.00 ns, 1.7626 ns/op
OverheadActual   9: 16777216 op, 29838300.00 ns, 1.7785 ns/op
OverheadActual  10: 16777216 op, 29615900.00 ns, 1.7652 ns/op
OverheadActual  11: 16777216 op, 29619300.00 ns, 1.7654 ns/op
OverheadActual  12: 16777216 op, 29966800.00 ns, 1.7862 ns/op
OverheadActual  13: 16777216 op, 30955800.00 ns, 1.8451 ns/op
OverheadActual  14: 16777216 op, 29976300.00 ns, 1.7867 ns/op
OverheadActual  15: 16777216 op, 29769000.00 ns, 1.7744 ns/op

WorkloadWarmup   1: 16777216 op, 674756700.00 ns, 40.2186 ns/op
WorkloadWarmup   2: 16777216 op, 691123800.00 ns, 41.1942 ns/op
WorkloadWarmup   3: 16777216 op, 681040400.00 ns, 40.5932 ns/op
WorkloadWarmup   4: 16777216 op, 680309300.00 ns, 40.5496 ns/op
WorkloadWarmup   5: 16777216 op, 684338300.00 ns, 40.7897 ns/op
WorkloadWarmup   6: 16777216 op, 689471900.00 ns, 41.0957 ns/op
WorkloadWarmup   7: 16777216 op, 789691000.00 ns, 47.0693 ns/op
WorkloadWarmup   8: 16777216 op, 786359900.00 ns, 46.8707 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 780154000.00 ns, 46.5008 ns/op
WorkloadActual   2: 16777216 op, 762475900.00 ns, 45.4471 ns/op
WorkloadActual   3: 16777216 op, 758438500.00 ns, 45.2065 ns/op
WorkloadActual   4: 16777216 op, 731460200.00 ns, 43.5984 ns/op
WorkloadActual   5: 16777216 op, 741395900.00 ns, 44.1906 ns/op
WorkloadActual   6: 16777216 op, 683365200.00 ns, 40.7317 ns/op
WorkloadActual   7: 16777216 op, 692435600.00 ns, 41.2724 ns/op
WorkloadActual   8: 16777216 op, 678311300.00 ns, 40.4305 ns/op
WorkloadActual   9: 16777216 op, 678399100.00 ns, 40.4357 ns/op
WorkloadActual  10: 16777216 op, 678008100.00 ns, 40.4124 ns/op
WorkloadActual  11: 16777216 op, 682786500.00 ns, 40.6972 ns/op
WorkloadActual  12: 16777216 op, 1057477700.00 ns, 63.0306 ns/op
WorkloadActual  13: 16777216 op, 697688300.00 ns, 41.5855 ns/op
WorkloadActual  14: 16777216 op, 690031000.00 ns, 41.1291 ns/op
WorkloadActual  15: 16777216 op, 704321300.00 ns, 41.9808 ns/op
WorkloadActual  16: 16777216 op, 990127500.00 ns, 59.0162 ns/op
WorkloadActual  17: 16777216 op, 718783600.00 ns, 42.8428 ns/op
WorkloadActual  18: 16777216 op, 683082700.00 ns, 40.7149 ns/op
WorkloadActual  19: 16777216 op, 681973900.00 ns, 40.6488 ns/op
WorkloadActual  20: 16777216 op, 686707500.00 ns, 40.9310 ns/op
WorkloadActual  21: 16777216 op, 678257500.00 ns, 40.4273 ns/op
WorkloadActual  22: 16777216 op, 688639300.00 ns, 41.0461 ns/op
WorkloadActual  23: 16777216 op, 673731100.00 ns, 40.1575 ns/op
WorkloadActual  24: 16777216 op, 675626100.00 ns, 40.2705 ns/op
WorkloadActual  25: 16777216 op, 687869800.00 ns, 41.0002 ns/op
WorkloadActual  26: 16777216 op, 682584400.00 ns, 40.6852 ns/op
WorkloadActual  27: 16777216 op, 675375300.00 ns, 40.2555 ns/op
WorkloadActual  28: 16777216 op, 672809800.00 ns, 40.1026 ns/op
WorkloadActual  29: 16777216 op, 673450300.00 ns, 40.1408 ns/op
WorkloadActual  30: 16777216 op, 747196400.00 ns, 44.5364 ns/op
WorkloadActual  31: 16777216 op, 685455100.00 ns, 40.8563 ns/op
WorkloadActual  32: 16777216 op, 683866200.00 ns, 40.7616 ns/op
WorkloadActual  33: 16777216 op, 689823500.00 ns, 41.1167 ns/op
WorkloadActual  34: 16777216 op, 743636800.00 ns, 44.3242 ns/op
WorkloadActual  35: 16777216 op, 677885000.00 ns, 40.4051 ns/op
WorkloadActual  36: 16777216 op, 675576600.00 ns, 40.2675 ns/op
WorkloadActual  37: 16777216 op, 678520700.00 ns, 40.4430 ns/op
WorkloadActual  38: 16777216 op, 674245500.00 ns, 40.1882 ns/op
WorkloadActual  39: 16777216 op, 688195800.00 ns, 41.0197 ns/op
WorkloadActual  40: 16777216 op, 682162400.00 ns, 40.6600 ns/op
WorkloadActual  41: 16777216 op, 682905100.00 ns, 40.7043 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 701678000.00 ns, 41.8233 ns/op
WorkloadResult   2: 16777216 op, 711613700.00 ns, 42.4155 ns/op
WorkloadResult   3: 16777216 op, 653583000.00 ns, 38.9566 ns/op
WorkloadResult   4: 16777216 op, 662653400.00 ns, 39.4972 ns/op
WorkloadResult   5: 16777216 op, 648529100.00 ns, 38.6553 ns/op
WorkloadResult   6: 16777216 op, 648616900.00 ns, 38.6606 ns/op
WorkloadResult   7: 16777216 op, 648225900.00 ns, 38.6373 ns/op
WorkloadResult   8: 16777216 op, 653004300.00 ns, 38.9221 ns/op
WorkloadResult   9: 16777216 op, 667906100.00 ns, 39.8103 ns/op
WorkloadResult  10: 16777216 op, 660248800.00 ns, 39.3539 ns/op
WorkloadResult  11: 16777216 op, 674539100.00 ns, 40.2057 ns/op
WorkloadResult  12: 16777216 op, 689001400.00 ns, 41.0677 ns/op
WorkloadResult  13: 16777216 op, 653300500.00 ns, 38.9397 ns/op
WorkloadResult  14: 16777216 op, 652191700.00 ns, 38.8737 ns/op
WorkloadResult  15: 16777216 op, 656925300.00 ns, 39.1558 ns/op
WorkloadResult  16: 16777216 op, 648475300.00 ns, 38.6521 ns/op
WorkloadResult  17: 16777216 op, 658857100.00 ns, 39.2709 ns/op
WorkloadResult  18: 16777216 op, 643948900.00 ns, 38.3823 ns/op
WorkloadResult  19: 16777216 op, 645843900.00 ns, 38.4953 ns/op
WorkloadResult  20: 16777216 op, 658087600.00 ns, 39.2251 ns/op
WorkloadResult  21: 16777216 op, 652802200.00 ns, 38.9100 ns/op
WorkloadResult  22: 16777216 op, 645593100.00 ns, 38.4803 ns/op
WorkloadResult  23: 16777216 op, 643027600.00 ns, 38.3274 ns/op
WorkloadResult  24: 16777216 op, 643668100.00 ns, 38.3656 ns/op
WorkloadResult  25: 16777216 op, 655672900.00 ns, 39.0812 ns/op
WorkloadResult  26: 16777216 op, 654084000.00 ns, 38.9864 ns/op
WorkloadResult  27: 16777216 op, 660041300.00 ns, 39.3415 ns/op
WorkloadResult  28: 16777216 op, 648102800.00 ns, 38.6299 ns/op
WorkloadResult  29: 16777216 op, 645794400.00 ns, 38.4923 ns/op
WorkloadResult  30: 16777216 op, 648738500.00 ns, 38.6678 ns/op
WorkloadResult  31: 16777216 op, 644463300.00 ns, 38.4130 ns/op
WorkloadResult  32: 16777216 op, 658413600.00 ns, 39.2445 ns/op
WorkloadResult  33: 16777216 op, 652380200.00 ns, 38.8849 ns/op
WorkloadResult  34: 16777216 op, 653122900.00 ns, 38.9292 ns/op
GC:  599 0 0 1879048192 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 4660 has exited with code 0

Mean = 39.169 ns, StdErr = 0.161 ns (0.41%), N = 34, StdDev = 0.936 ns
Min = 38.327 ns, Q1 = 38.641 ns, Median = 38.926 ns, Q3 = 39.264 ns, Max = 42.415 ns
IQR = 0.623 ns, LowerFence = 37.706 ns, UpperFence = 40.199 ns
ConfidenceInterval = [38.590 ns; 39.749 ns] (CI 99.9%), Margin = 0.580 ns (1.48% of Mean)
Skewness = 2.05, Kurtosis = 6.81, MValue = 2

// **************************
// Benchmark: Benchmarks.List: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "52d20f3b-e5c6-4cee-85d1-9de4baca2124.dll" --benchmarkName "BenchMark_Testing.Benchmarks.List" --job "Default" --benchmarkId 1 in D:\BenchmarkTesting\benchmark_testing\bin\Debug\netcoreapp3.1\52d20f3b-e5c6-4cee-85d1-9de4baca2124\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 644800.00 ns, 644.8000 us/op
WorkloadJitting  1: 1 op, 1067600.00 ns, 1.0676 ms/op

OverheadJitting  2: 16 op, 503400.00 ns, 31.4625 us/op
WorkloadJitting  2: 16 op, 504300.00 ns, 31.5187 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 3000.00 ns, 46.8750 ns/op
WorkloadPilot    4: 128 op, 7900.00 ns, 61.7188 ns/op
WorkloadPilot    5: 256 op, 8700.00 ns, 33.9844 ns/op
WorkloadPilot    6: 512 op, 15800.00 ns, 30.8594 ns/op
WorkloadPilot    7: 1024 op, 37100.00 ns, 36.2305 ns/op
WorkloadPilot    8: 2048 op, 158400.00 ns, 77.3438 ns/op
WorkloadPilot    9: 4096 op, 324100.00 ns, 79.1260 ns/op
WorkloadPilot   10: 8192 op, 371800.00 ns, 45.3857 ns/op
WorkloadPilot   11: 16384 op, 1034000.00 ns, 63.1104 ns/op
WorkloadPilot   12: 32768 op, 1432000.00 ns, 43.7012 ns/op
WorkloadPilot   13: 65536 op, 2284200.00 ns, 34.8541 ns/op
WorkloadPilot   14: 131072 op, 3901600.00 ns, 29.7668 ns/op
WorkloadPilot   15: 262144 op, 8538300.00 ns, 32.5710 ns/op
WorkloadPilot   16: 524288 op, 15776400.00 ns, 30.0911 ns/op
WorkloadPilot   17: 1048576 op, 30864200.00 ns, 29.4344 ns/op
WorkloadPilot   18: 2097152 op, 60971900.00 ns, 29.0737 ns/op
WorkloadPilot   19: 4194304 op, 125860200.00 ns, 30.0074 ns/op
WorkloadPilot   20: 8388608 op, 272302800.00 ns, 32.4610 ns/op
WorkloadPilot   21: 16777216 op, 457850900.00 ns, 27.2900 ns/op
WorkloadPilot   22: 33554432 op, 922964600.00 ns, 27.5065 ns/op

OverheadWarmup   1: 33554432 op, 59587700.00 ns, 1.7759 ns/op
OverheadWarmup   2: 33554432 op, 59009100.00 ns, 1.7586 ns/op
OverheadWarmup   3: 33554432 op, 62986000.00 ns, 1.8771 ns/op
OverheadWarmup   4: 33554432 op, 59136400.00 ns, 1.7624 ns/op
OverheadWarmup   5: 33554432 op, 58928300.00 ns, 1.7562 ns/op
OverheadWarmup   6: 33554432 op, 59758300.00 ns, 1.7809 ns/op
OverheadWarmup   7: 33554432 op, 59016600.00 ns, 1.7588 ns/op

OverheadActual   1: 33554432 op, 64459000.00 ns, 1.9210 ns/op
OverheadActual   2: 33554432 op, 61032700.00 ns, 1.8189 ns/op
OverheadActual   3: 33554432 op, 59180600.00 ns, 1.7637 ns/op
OverheadActual   4: 33554432 op, 58427700.00 ns, 1.7413 ns/op
OverheadActual   5: 33554432 op, 58666800.00 ns, 1.7484 ns/op
OverheadActual   6: 33554432 op, 59648400.00 ns, 1.7777 ns/op
OverheadActual   7: 33554432 op, 58629200.00 ns, 1.7473 ns/op
OverheadActual   8: 33554432 op, 58529800.00 ns, 1.7443 ns/op
OverheadActual   9: 33554432 op, 59003500.00 ns, 1.7584 ns/op
OverheadActual  10: 33554432 op, 59572000.00 ns, 1.7754 ns/op
OverheadActual  11: 33554432 op, 58995000.00 ns, 1.7582 ns/op
OverheadActual  12: 33554432 op, 59212500.00 ns, 1.7647 ns/op
OverheadActual  13: 33554432 op, 60169600.00 ns, 1.7932 ns/op
OverheadActual  14: 33554432 op, 61539900.00 ns, 1.8340 ns/op
OverheadActual  15: 33554432 op, 59101500.00 ns, 1.7614 ns/op

WorkloadWarmup   1: 33554432 op, 946618000.00 ns, 28.2114 ns/op
WorkloadWarmup   2: 33554432 op, 905911400.00 ns, 26.9983 ns/op
WorkloadWarmup   3: 33554432 op, 915704400.00 ns, 27.2901 ns/op
WorkloadWarmup   4: 33554432 op, 911253300.00 ns, 27.1575 ns/op
WorkloadWarmup   5: 33554432 op, 928260800.00 ns, 27.6643 ns/op
WorkloadWarmup   6: 33554432 op, 920009900.00 ns, 27.4184 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 925222700.00 ns, 27.5738 ns/op
WorkloadActual   2: 33554432 op, 922087200.00 ns, 27.4803 ns/op
WorkloadActual   3: 33554432 op, 909535900.00 ns, 27.1063 ns/op
WorkloadActual   4: 33554432 op, 917262900.00 ns, 27.3366 ns/op
WorkloadActual   5: 33554432 op, 924739000.00 ns, 27.5594 ns/op
WorkloadActual   6: 33554432 op, 925859400.00 ns, 27.5928 ns/op
WorkloadActual   7: 33554432 op, 920361800.00 ns, 27.4289 ns/op
WorkloadActual   8: 33554432 op, 931758300.00 ns, 27.7686 ns/op
WorkloadActual   9: 33554432 op, 953200800.00 ns, 28.4076 ns/op
WorkloadActual  10: 33554432 op, 965443300.00 ns, 28.7725 ns/op
WorkloadActual  11: 33554432 op, 1022964400.00 ns, 30.4867 ns/op
WorkloadActual  12: 33554432 op, 991430400.00 ns, 29.5469 ns/op
WorkloadActual  13: 33554432 op, 973972700.00 ns, 29.0266 ns/op
WorkloadActual  14: 33554432 op, 994751800.00 ns, 29.6459 ns/op
WorkloadActual  15: 33554432 op, 1007857000.00 ns, 30.0365 ns/op
WorkloadActual  16: 33554432 op, 1008940700.00 ns, 30.0688 ns/op
WorkloadActual  17: 33554432 op, 975082400.00 ns, 29.0597 ns/op
WorkloadActual  18: 33554432 op, 978481600.00 ns, 29.1610 ns/op
WorkloadActual  19: 33554432 op, 977349300.00 ns, 29.1273 ns/op
WorkloadActual  20: 33554432 op, 990771700.00 ns, 29.5273 ns/op
WorkloadActual  21: 33554432 op, 980199300.00 ns, 29.2122 ns/op
WorkloadActual  22: 33554432 op, 973498100.00 ns, 29.0125 ns/op
WorkloadActual  23: 33554432 op, 979571900.00 ns, 29.1935 ns/op
WorkloadActual  24: 33554432 op, 1016730900.00 ns, 30.3009 ns/op
WorkloadActual  25: 33554432 op, 1001434600.00 ns, 29.8451 ns/op
WorkloadActual  26: 33554432 op, 1043746100.00 ns, 31.1061 ns/op
WorkloadActual  27: 33554432 op, 1108877400.00 ns, 33.0471 ns/op
WorkloadActual  28: 33554432 op, 1061448600.00 ns, 31.6336 ns/op
WorkloadActual  29: 33554432 op, 1055640000.00 ns, 31.4605 ns/op
WorkloadActual  30: 33554432 op, 1009529400.00 ns, 30.0863 ns/op
WorkloadActual  31: 33554432 op, 995026100.00 ns, 29.6541 ns/op
WorkloadActual  32: 33554432 op, 975245300.00 ns, 29.0646 ns/op
WorkloadActual  33: 33554432 op, 976064600.00 ns, 29.0890 ns/op
WorkloadActual  34: 33554432 op, 974454400.00 ns, 29.0410 ns/op
WorkloadActual  35: 33554432 op, 967877300.00 ns, 28.8450 ns/op
WorkloadActual  36: 33554432 op, 973558000.00 ns, 29.0143 ns/op
WorkloadActual  37: 33554432 op, 984534100.00 ns, 29.3414 ns/op
WorkloadActual  38: 33554432 op, 967008800.00 ns, 28.8191 ns/op
WorkloadActual  39: 33554432 op, 972859900.00 ns, 28.9935 ns/op
WorkloadActual  40: 33554432 op, 970441200.00 ns, 28.9214 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 866042100.00 ns, 25.8101 ns/op
WorkloadResult   2: 33554432 op, 862906600.00 ns, 25.7166 ns/op
WorkloadResult   3: 33554432 op, 850355300.00 ns, 25.3426 ns/op
WorkloadResult   4: 33554432 op, 858082300.00 ns, 25.5728 ns/op
WorkloadResult   5: 33554432 op, 865558400.00 ns, 25.7957 ns/op
WorkloadResult   6: 33554432 op, 866678800.00 ns, 25.8290 ns/op
WorkloadResult   7: 33554432 op, 861181200.00 ns, 25.6652 ns/op
WorkloadResult   8: 33554432 op, 872577700.00 ns, 26.0048 ns/op
WorkloadResult   9: 33554432 op, 894020200.00 ns, 26.6439 ns/op
WorkloadResult  10: 33554432 op, 906262700.00 ns, 27.0087 ns/op
WorkloadResult  11: 33554432 op, 963783800.00 ns, 28.7230 ns/op
WorkloadResult  12: 33554432 op, 932249800.00 ns, 27.7832 ns/op
WorkloadResult  13: 33554432 op, 914792100.00 ns, 27.2629 ns/op
WorkloadResult  14: 33554432 op, 935571200.00 ns, 27.8822 ns/op
WorkloadResult  15: 33554432 op, 948676400.00 ns, 28.2728 ns/op
WorkloadResult  16: 33554432 op, 949760100.00 ns, 28.3051 ns/op
WorkloadResult  17: 33554432 op, 915901800.00 ns, 27.2960 ns/op
WorkloadResult  18: 33554432 op, 919301000.00 ns, 27.3973 ns/op
WorkloadResult  19: 33554432 op, 918168700.00 ns, 27.3636 ns/op
WorkloadResult  20: 33554432 op, 931591100.00 ns, 27.7636 ns/op
WorkloadResult  21: 33554432 op, 921018700.00 ns, 27.4485 ns/op
WorkloadResult  22: 33554432 op, 914317500.00 ns, 27.2488 ns/op
WorkloadResult  23: 33554432 op, 920391300.00 ns, 27.4298 ns/op
WorkloadResult  24: 33554432 op, 957550300.00 ns, 28.5372 ns/op
WorkloadResult  25: 33554432 op, 942254000.00 ns, 28.0814 ns/op
WorkloadResult  26: 33554432 op, 950348800.00 ns, 28.3226 ns/op
WorkloadResult  27: 33554432 op, 935845500.00 ns, 27.8904 ns/op
WorkloadResult  28: 33554432 op, 916064700.00 ns, 27.3009 ns/op
WorkloadResult  29: 33554432 op, 916884000.00 ns, 27.3253 ns/op
WorkloadResult  30: 33554432 op, 915273800.00 ns, 27.2773 ns/op
WorkloadResult  31: 33554432 op, 908696700.00 ns, 27.0813 ns/op
WorkloadResult  32: 33554432 op, 914377400.00 ns, 27.2506 ns/op
WorkloadResult  33: 33554432 op, 925353500.00 ns, 27.5777 ns/op
WorkloadResult  34: 33554432 op, 907828200.00 ns, 27.0554 ns/op
WorkloadResult  35: 33554432 op, 913679300.00 ns, 27.2298 ns/op
WorkloadResult  36: 33554432 op, 911260600.00 ns, 27.1577 ns/op
GC:  770 0 0 2415919104 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 5592 has exited with code 0

Mean = 27.157 ns, StdErr = 0.151 ns (0.56%), N = 36, StdDev = 0.905 ns
Min = 25.343 ns, Q1 = 26.918 ns, Median = 27.287 ns, Q3 = 27.768 ns, Max = 28.723 ns
IQR = 0.851 ns, LowerFence = 25.641 ns, UpperFence = 29.045 ns
ConfidenceInterval = [26.615 ns; 27.699 ns] (CI 99.9%), Margin = 0.542 ns (1.99% of Mean)
Skewness = -0.45, Kurtosis = 2.25, MValue = 2.59

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
Benchmarks.IList: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 39.169 ns, StdErr = 0.161 ns (0.41%), N = 34, StdDev = 0.936 ns
Min = 38.327 ns, Q1 = 38.641 ns, Median = 38.926 ns, Q3 = 39.264 ns, Max = 42.415 ns
IQR = 0.623 ns, LowerFence = 37.706 ns, UpperFence = 40.199 ns
ConfidenceInterval = [38.590 ns; 39.749 ns] (CI 99.9%), Margin = 0.580 ns (1.48% of Mean)
Skewness = 2.05, Kurtosis = 6.81, MValue = 2
-------------------- Histogram --------------------
[38.317 ns ; 39.878 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[39.878 ns ; 41.478 ns) | @@
[41.478 ns ; 42.541 ns) | @@
---------------------------------------------------

Benchmarks.List: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.157 ns, StdErr = 0.151 ns (0.56%), N = 36, StdDev = 0.905 ns
Min = 25.343 ns, Q1 = 26.918 ns, Median = 27.287 ns, Q3 = 27.768 ns, Max = 28.723 ns
IQR = 0.851 ns, LowerFence = 25.641 ns, UpperFence = 29.045 ns
ConfidenceInterval = [26.615 ns; 27.699 ns] (CI 99.9%), Margin = 0.542 ns (1.99% of Mean)
Skewness = -0.45, Kurtosis = 2.25, MValue = 2.59
-------------------- Histogram --------------------
[25.314 ns ; 26.034 ns) | @@@@@@@@
[26.034 ns ; 26.933 ns) | @
[26.933 ns ; 27.653 ns) | @@@@@@@@@@@@@@@@@
[27.653 ns ; 28.403 ns) | @@@@@@@@
[28.403 ns ; 29.083 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.19042.1083 (20H2/October2020Update)
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK=5.0.301
  [Host]     : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT DEBUG  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT


| Method |     Mean |    Error |   StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |---------:|---------:|---------:|-------:|------:|------:|----------:|
|  IList | 39.17 ns | 0.580 ns | 0.936 ns | 0.0357 |     - |     - |     112 B |
|   List | 27.16 ns | 0.542 ns | 0.905 ns | 0.0229 |     - |     - |      72 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:28 (88.71 sec), executed benchmarks: 2

Global total time: 00:01:37 (97.82 sec), executed benchmarks: 2
// * Artifacts cleanup *
